0000000 457f 464c 0102 0001 0000 0000 0000 0000
0000010 0003 003e 0001 0000 1060 0000 0000 0000
0000020 0040 0000 0000 0000 3830 0000 0000 0000
0000030 0000 0000 0040 0038 000b 0040 001e 001d
0000040 0001 0000 0004 0000 0000 0000 0000 0000
0000050 0000 0000 0000 0000 0000 0000 0000 0000
0000060 0578 0000 0000 0000 0578 0000 0000 0000
0000070 1000 0000 0000 0000 0001 0000 0005 0000
0000080 1000 0000 0000 0000 1000 0000 0000 0000
0000090 1000 0000 0000 0000 01ed 0000 0000 0000
00000a0 01ed 0000 0000 0000 1000 0000 0000 0000
00000b0 0001 0000 0004 0000 2000 0000 0000 0000
00000c0 2000 0000 0000 0000 2000 0000 0000 0000
00000d0 013c 0000 0000 0000 013c 0000 0000 0000
00000e0 1000 0000 0000 0000 0001 0000 0006 0000
00000f0 2e10 0000 0000 0000 3e10 0000 0000 0000
0000100 3e10 0000 0000 0000 0218 0000 0000 0000
0000110 0220 0000 0000 0000 1000 0000 0000 0000
0000120 0002 0000 0006 0000 2e20 0000 0000 0000
0000130 3e20 0000 0000 0000 3e20 0000 0000 0000
0000140 01c0 0000 0000 0000 01c0 0000 0000 0000
0000150 0008 0000 0000 0000 0004 0000 0004 0000
0000160 02a8 0000 0000 0000 02a8 0000 0000 0000
0000170 02a8 0000 0000 0000 0020 0000 0000 0000
0000180 0020 0000 0000 0000 0008 0000 0000 0000
0000190 0004 0000 0004 0000 02c8 0000 0000 0000
00001a0 02c8 0000 0000 0000 02c8 0000 0000 0000
00001b0 0024 0000 0000 0000 0024 0000 0000 0000
00001c0 0004 0000 0000 0000 e553 6474 0004 0000
00001d0 02a8 0000 0000 0000 02a8 0000 0000 0000
00001e0 02a8 0000 0000 0000 0020 0000 0000 0000
00001f0 0020 0000 0000 0000 0008 0000 0000 0000
0000200 e550 6474 0004 0000 202c 0000 0000 0000
0000210 202c 0000 0000 0000 202c 0000 0000 0000
0000220 003c 0000 0000 0000 003c 0000 0000 0000
0000230 0004 0000 0000 0000 e551 6474 0006 0000
0000240 0000 0000 0000 0000 0000 0000 0000 0000
*
0000260 0000 0000 0000 0000 0010 0000 0000 0000
0000270 e552 6474 0004 0000 2e10 0000 0000 0000
0000280 3e10 0000 0000 0000 3e10 0000 0000 0000
0000290 01f0 0000 0000 0000 01f0 0000 0000 0000
00002a0 0001 0000 0000 0000 0004 0000 0010 0000
00002b0 0005 0000 4e47 0055 0002 c000 0004 0000
00002c0 0003 0000 0000 0000 0004 0000 0014 0000
00002d0 0003 0000 4e47 0055 ee14 b732 c9f7 4239
00002e0 6b51 5b7e f288 fa89 dcb9 2237 0000 0000
00002f0 0003 0000 0006 0000 0001 0000 0006 0000
0000300 0030 0010 0000 1480 0000 0000 0006 0000
0000310 0008 0000 713a f8d1 d537 0ee8 6f05 4674
0000320 0000 0000 0000 0000 0000 0000 0000 0000
